event_name,event_date
"44 Christmas Vacation Starts Mon Sun 22 23",2025-11-14
"39 Fri Fri Fri Christmas Vacation Starts 19 19 19  51 56",2025-11-17
"34 Sat Fri 20 19  05-12-2025 01-12-2025 24-11-2025",2025-11-18
"24 Sreenarayana Guru Samadhi",2025-11-18
"21 Sun Christmas Vacation Starts 22",2025-11-18
"22 Sat Christmas Holiday Mon 20 23  52",2025-11-19
"47 Mon Christmas Holiday Thu 22 26  38",2025-11-20
"19 B. Arch S4/S6/S8/S10  48",2025-11-21
"23 Christmas Holiday for B. Des S4/S6  03-12-2025 01-07-2026 Thu 23",2025-11-23
"B C A , B H Oct‐25 M C T , M C A , M B A a n d I n t e g r a t e d M C A - R e g Int MCA S4/S6/S8/S10 Int MCA S4/S6/S8/S10 BHMCT S4/S6/S8 B. Arch S4/S6/S8 B. Tech S4/S6/S8 B. Des S4/S6/S8 MCA S4 MBA S4 BCA S4 BBA S4 Oct‐25 Oct‐25  B. Tech S4/S6/S8 MBA S4 Dec-25 Oct‐25 Oct‐25 Nov-25 Nov-25 Nov-25 Nov-25 MCA S4 BCA S4 BBA S4 Dec-25 Dec-25 Dec-25 Dec-25 Oct‐25 Oct‐25 Nov-25 Nov-25 Dec-25 Dec-25 Oct‐25 Nov-25 Dec-25 Oct‐25 Nov-25 Dec-25 July‐25 Aug-25 Sep-25 July‐25 Aug-25 Sep-25 Apr-26 July‐25 July‐25 May-26 Odd Semester(2025) Odd Semester(2025) Odd Semester(2025) Odd Semester(2025) Aug-25 Aug-25 Jun-26 Sep-25 Sep-25 Apr-26 Description July‐25 July‐25 July‐25 July‐25 July‐25 Description May-26 A Odd Semester(2025) Odd Semester(2025) Odd Semester(2025) Odd Semester(2025) Odd Semester(2025) C A D Aug-25 Aug-25 Aug-25 Aug-25 Aug-25 E M I C S E C T I O N Description Jun-26 Sep-25 Sep-25 Sep-25 Sep-25 Sep-25 Apr-26 Description Description Jan‐26 Jan‐26 Jan‐26 Jan‐26 Jan‐26 Jan‐26 Jan‐26 Jan‐26 Jan‐26 Description Description May-26 Feb-26 Feb-26 Feb-26 Feb-26 Feb-26 Feb-26 Feb-26 Feb-26 Feb-26 Description Description Jun-26 Mar-26 Mar-26 Mar-26 Mar-26 Mar-26 Mar-26 Mar-26 Mar-26 Mar-26",2025-11-24
"22 Tue Thu Thu 23 26 26  05-12-2025 01-07-2026 01-07-2026 53 76",2025-11-24
"22 Christmas Vacation Starts  52",2025-11-26
"25 Christmas Holiday  55",2025-11-26
"21 Tue 23  53",2025-11-27
"55 Tue 24  11-12-2025",2025-11-30
"53 Christmas Holiday Fri Christmas Holiday 27",2025-11-30
"41 Christmas Holiday  Mon Sun Sun 27 27 27 4 . D e a n A c a d e m i Thu c s /",2025-11-30
"17 Wed Wed Thu Thu 17 17 19 19  29-10-2025 03-11-2025 31-10-2025 10-11-2025 49 49 54 72",2025-12-04
"24 I N U T H O M A S *",2025-12-04
"28 Coverage Coverage Christmas Holiday Sat Sat 28 28",2025-12-04
"27 Mon 30",2025-12-04
"26 Thu Thu Thu  22 22 22",2026-02-28
"75  1",2026-02-28
"3 Thu",2026-03-01
"2  2",2026-03-01
"2 S4 s4-3 Tue",2026-03-01
"2 Onam Holiday Wed Fri Fri Fri Fri  2 2 3 3",2026-03-01
"27 Tue",2026-03-01
"2 Wed Fri Fri Fri Fri Fri  2 2 2 2 3",2026-03-01
"2 Mon Mon Mon Mon  2 2 2 2",2026-03-01
"59 Thu",2026-03-01
"45 Sat",2026-03-01
"2 Sat Mon Sun  3",2026-03-01
"3  2 s7-5 Onam Holiday Onam Holiday Thu",2026-03-01
"3  3 2",2026-03-01
"days within the same semester, including Saturdays, to ensure the timely completion of the syllabus. Wed  28",2026-03-01
"3 Commencement of S3/S5/S7/S9 End Internal Mark Corrections (S3) O R D E R Wed Wed  3 2",2026-03-02
"3 Mon Mon  2 2 2 2",2026-03-02
"89 Wed  3 34 32",2026-03-02
"49 Wed  2",2026-03-02
"2 Mon Mon Mon Mon",2026-03-02
"2  3 3 3 3 3",2026-03-02
"3 Thu  3",2026-03-02
"2 Maundy",2026-03-02
"2 Wed Wed",2026-03-02
"3 V i d e r e Good Friday Good Friday f e r e n c S3/S5/S7/S9 e c i t e d ( 1 ) a b o Sun v Sun e , t h 3 3 e d r a f t a c a d e m i c c a l e n d a r s f o r Wed Wed t h e o 3 35 30 d 3 d a n d e v e n S e m e s t e r s f o r B . T e c h , Sat Sat Fri  3 2",2026-03-02
"3  3",2026-03-02
"58 Sat Sat Sat Sat Sat Sat Thu Sat  4 4 3 3 3 3 3",2026-03-02
"3 Last date for First Advisory Meeting. S3 Tue  4",2026-03-02
"4 Sun Tue Tue Tue Tue Tue  3 3 3 3 3",2026-03-02
"3 Last date for corrections related to 36 approval Wed  of s5-5 the",2026-03-02
"5 Second Internal Audit by College",2026-03-02
"27 Fri  1 23",2026-03-02
"22 Mon Mon  1",2026-03-02
"3 Wed Thu  3",2026-03-03
"3 Thu  4",2026-03-03
"4  4 course selection and mapping on Last date for corrections related to Last date for corrections related to Exam Registration ends for MBA S4 S6 s6-4 66",2026-03-03
"24 Thu Last date for the completion of Last date for the completion of  4 ഒ ؗ ാം ഓണം Sat",2026-03-03
"4 Sun Sun Sun Sun Sun Sat Fri  4 4 4 4 4 4",2026-03-03
"10  4 41 41 41 41",2026-03-03
"5 Onam Holiday Sun  4",2026-03-03
"34 Last date for the completion of Last date for the completion of Thu  4 ഒ ؗ ാം ഓണം Sat 4",2026-03-03
"5 Course Selection and Mapping Begins for MBA S3 . Course Selection and Mapping Begins for S3/S5/S7/S9 . Last date for First Advisory Meeting.  course selection and mapping on",2026-03-03
"54  5 5 5 5 5",2026-03-03
"4 Fri",2026-03-03
"4 Mon Mon Mon  4 4 4",2026-03-03
"28 Thu Thu Thu Thu  4 4 4 4 ഒ ഒ ؗ ؗ ാം ാം ഓണം ഓണം Sun",2026-03-03
"4 Easter  20 20 20 20 20",2026-03-03
"42 Thu Thu Thu Thu Thu  5 5 5 5 5 ഒ ന് ന ാം ഓ ണ ാം 62 62 62 62",2026-03-03
"5 Sun",2026-03-04
"5 Sun Sun  5",2026-03-04
"4 External Project Evaluation and course selection and mapping on S6 Fri  5 s6-4 Second Internal Audit by College Second Internal Audit by College",2026-03-04
"5 Sun Sun Sat A c 5 5 5 a d e m i c C o u n c i l Wed Wed",2026-03-04
"5 Fri  5",2026-03-04
"11 Second Internal Audit by College Second Internal Audit by College Thu Fri Last date for the completion of 4 5 ത ി ര ു വ ന ണ ാം 5 5 - ന ബ ി ദ ി ന ാം Mon  5 15",2026-03-04
"10 Thu",2026-03-04
"52 Sun",2026-03-04
"5 Course Selection and Mapping Ends for MCA S3 Wed",2026-03-04
"6  5 5 5 5",2026-03-04
"5 KTU portal  42 42 42 42",2026-03-04
"5 Easter  (S3/S5/S7) on KTU Portal. Exam Registration begins for B. Viva Voice for MCA S4 begins course selection and mapping on S4 KTU portal KTU portal s4-4 Fri 24",2026-03-04
"5  6 6",2026-03-04
"6 Sun",2026-03-04
"4 Mon  4 5 course selection and mapping on B. Des S3/S5/S7 Fri 24 35 permission",2026-03-04
"5 Sun Sat  5",2026-03-04
"6 Easter Muharam Tue Tue Tue  5 5",2026-03-04
"12 Fri Fri Fri  5 5 6 തിരുേവാണം തിരുേവാണം മ - ൂ ന് നബി ദിനം - ന നബി ദിനം ാം ഓ ണ ാം Sun Sun Sun 5 5",2026-03-04
"5 Last date for corrections related to course selection and mapping on KTU portal Easter Easter Easter Tue Tue Tue  5 5 5 completed",2026-03-04
"33 Fri Fri Fri Fri  5 5 6 6 level IQAC 58 53",2026-03-04
"6  to be completed for S8 Sat 6",2026-03-04
"62 Sun",2026-03-04
"28 Course Selection and Mapping Sun  30",2026-03-04
"60 Thu",2026-03-05
"55 Mon Mon  6 6 5 60",2026-03-05
"6 Exam Registration begins for Exam Registration begins for First Series test to be completed Tech S3/S5/S7 KTU portal S4 Sat  6 25 s4-4 25",2026-03-05
"5 Mon Mon Sat  6 6 6 5",2026-03-05
"6 BBA S3 (Regular/Minor) Sat  6 25 29 38",2026-03-05
"7  6 6 6 6 6",2026-03-05
"6 Fri Fri Fri Fri  6 6 6 6",2026-03-05
"6  83",2026-03-05
"60 Wed Thu Last date for Entering Attendance 6 6 (Regular/Honours/Minor) for Int. MCA S4/S6/S8 BHMCT S3/S5/S7. BCA S3 Sat",2026-03-05
"6 MBA S3 Examination മൂ ؗ ാം ഓണം Tue Tue Sun  6 6",2026-03-05
"14 Wed Tue Fri  5 6 6",2026-03-05
"62  8 8",2026-03-05
"5 Wed  7",2026-03-05
"7 Wed Wed Wed",2026-03-05
"64 Mon",2026-03-05
"6 S3 Examination for Int.MCA S4/S6/S8/S10 Tue  7 61",2026-03-06
"61 Fri",2026-03-06
"7 Examinations for S3, S5 and S7 Sun",2026-03-06
"8 Tue",2026-03-06
"6 Mon Sun Tue  7 6",2026-03-06
"46 Fri Fri Wed Thu  7 6 6",2026-03-06
"68  7",2026-03-06
"8 Sun Sun  6",2026-03-06
"69 Fri Wed Wed",2026-03-06
"6  30",2026-03-06
"61 Wed Fri Wed  6 6",2026-03-06
"7 Sun",2026-03-06
"6 Wed",2026-03-06
"12 Sat",2026-03-06
"7 Arts Festival- College Level Arts Festival- College Level Semester Enrollment Begins for S4 Semester Enrollment Begins for promotion(S7) as per the B.Arch Regulation S4/S6/S8 Sat",2026-03-06
"27 Sun",2026-03-06
"9 Wed  7 7 7 8",2026-03-06
"6 Sat Sat Sat  7 7 7 6",2026-03-06
"8  6",2026-03-06
"5 Thu  7",2026-03-06
"7 Mon  7",2026-03-06
"15 Thu Thu Thu  7 7",2026-03-06
"7  7",2026-03-06
"13  9",2026-03-06
"1 Tue",2026-03-06
"7 Exam Registration (MCA S3)- College Level Submission . S3/S5/S7/S9 S3/S5/S7 Thu  7 s4-Minor Sun",2026-03-06
"8 Mon Mon Mon  9 9 9",2026-03-06
"17 Thu Sun",2026-03-06
"30 Last Date for Attendance and",2026-03-06
"6  8 8",2026-03-07
"7 Sree Narayana Guru Jayanthi Wed",2026-03-07
"62 Sat",2026-03-07
"8 Portal S3 Mon  8 6",2026-03-07
"22  8",2026-03-07
"69  8",2026-03-07
"9 Wed",2026-03-07
"70 Sat",2026-03-07
"9 Thu  8 9 9 8 63 63",2026-03-07
"9 Sun  8",2026-03-07
"9 Sat Sun Sun Sun  8 8 8",2026-03-07
"8 Sun Sun Sun  8 8 8",2026-03-07
"7 Thu Thu  9 8",2026-03-07
"9 Fri",2026-03-07
"14 Mon  s3-6 8",2026-03-07
"7 Sree Narayana Guru Jayanthi  10 10 10",2026-03-07
"7  8",2026-03-07
"24 Fri Thu Mon Mon Mon  7 9 9 9",2026-03-07
"28 Mon  8 8 8 42",2026-03-07
"10  8",2026-03-07
"8 Tue  8 72 6",2026-03-07
"7 Fri Fri  8",2026-03-07
"35 Mon  8 8 42 47 60",2026-03-07
"10 Tue  10",2026-03-07
"9 Mon Tue  10",2026-03-07
"8 I n Mon Tue Tue Tue Tue t Mock Jury to be completed for S10 e Marks (S3/S5/S7) on KTU Portal. g r a 10 10 10 10 t 9 e d M C A  41 45 45 45",2026-03-07
"10 Fri  10",2026-03-07
"38 Mon  10 58",2026-03-07
"7 Arts Festival- College Level Tue Tue  9 27 8",2026-03-08
"8 Course Selection and Mapping Arts Festival- College Level Arts Festival- College Level Tue Tue Sun  9 7",2026-03-08
"10 Thu Thu Thu Thu Wed  8 8 8 8",2026-03-08
"63 Sun",2026-03-08
"7 Semester Enrollment Begins for S4 Mon",2026-03-08
"16 Sun Thu Sun  7 8",2026-03-08
"10 Mon Fri Fri Fri Fri  9 9 9 8 7 6 5 24 24 24",2026-03-08
"7 Fri",2026-03-08
"55 Wed",2026-03-08
"86 Sat Mon",2026-03-08
"10 Sat",2026-03-08
"7 Sat",2026-03-08
"6 Sat Sat Fri  9 8 10",2026-03-08
"42 Tue",2026-03-08
"12 Wed  9 7",2026-03-08
"8 Last Date for Attendance and Sat",2026-03-08
"9 Tue",2026-03-08
"48 Thu",2026-03-08
"9 Sat",2026-03-08
"11 Last date for Second Advisory Meeting. Semester Enrollment Ends for Sat",2026-03-08
"13 Wed  9 7",2026-03-08
"28  10 10",2026-03-09
"7 Fri Fri Fri  10 9",2026-03-09
"57 Tue Tue Fri  10 8 8 64 64",2026-03-09
"8 Tue",2026-03-09
"8 Sat Sat  10 10",2026-03-09
"11 Wed Fri  9",2026-03-09
"8 Sat Sat Sat Sat  10 10 10",2026-03-09
"45 Mon Tue Tue Tue  10 10",2026-03-09
"6 Mon Fri",2026-03-09
"9 Wed",2026-03-09
"7 Sat Mon  9 9",2026-03-09
"70 Wed Tue  9",2026-03-09
"12 Sat  9",2026-03-09
"9 Sat Wed  9 8 7",2026-03-09
"65 Wed Thu  9",2026-03-09
"43 Thu",2026-03-09
"66 Wed Thu Thu  10 11 9 8 9",2026-03-09
"7 Mon Sun Sun  10 11 9",2026-03-09
"15 Wed Wed Thu  10 11 9 44 49 43",2026-03-09
"13 Exam Exam Exam Exam Registration Registration Registration Registration begins begins begins begins for for for for Sun",2026-03-09
"14 Thu",2026-03-09
"26 Sun Mon Fri Fri Fri  11 13 13 13",2026-03-09
"14 Last date for Entering Attendance and IA Mark of S3 in KTU portal. Class Ends. Publish Attendance and IA Marks for Int. MCA S3/ S5/S7/S9 Semester Enrollment Ends for S3/S5/S7/S9  10 10",2026-03-09
"42  11 11",2026-03-10
"8 Sun Sun Thu Sat  11 11 11",2026-03-10
"87 Sat Tue Tue Sun  11 9",2026-03-10
"11 Thu Thu",2026-03-10
"11 First Series test to be completed for B. Arch S3/S5/S7/S9 . Wed Wed Wed  11 11",2026-03-10
"59 Sat Sat  11",2026-03-10
"11 Tue Tue  11",2026-03-10
"85 Thu Thu  11 11 9 9",2026-03-10
"66 Thu Sat  10 13 13 13",2026-03-10
"9 Jury Evaluation to be completed 11 and Internal Marks on Exam Exam Registration Registration S3/S5/S7/S9 begins begins for for Mon Sun  without Fine Wed 10 9",2026-03-10
"15 Tue Thu  12",2026-03-10
"12 Exam Registration ends for B. Tech  42",2026-03-10
"8 Tue",2026-03-10
"10 Exam Registration ends for BBA S3 Exam Registration ends for B. Arch Thu",2026-03-10
"45  14 14 14",2026-03-10
"9 Mon",2026-03-10
"29 Thu  11",2026-03-10
"8 Mon Mon Mon Sun  11 11 10",2026-03-10
"16 Thu Thu Thu Wed  11 11 10",2026-03-10
"32 Sat  10 15 14 and IA marks (MBA S4) on KTU Mon Sun 11 10 (Student Level ) (Regular/Minor) S3/S5/S7/S9 (Student Level ) . Thu Wed",2026-03-10
"15 Sun",2026-03-10
"13 B. Tech S4/S6/S8 Sun",2026-03-10
"13  13 12",2026-03-10
"13 Thu Fri",2026-03-10
"10 Mon Mon  12",2026-03-11
"37 Thu",2026-03-11
"12 KTU Survey(2)- Syllabus Coverage Last date for the completion of First Internal Audit by College level IQAC Internship Ends for B. Des S7 and Internal Sun Wed  12",2026-03-11
"67 Sun",2026-03-11
"9  10",2026-03-11
"45 Mon Sun Sun Sun  12 12 12 11 to course selection and mapping Wed",2026-03-11
"11  10 10",2026-03-11
"11 Mon Mon  13 13 12 65",2026-03-11
"9 Wed",2026-03-11
"68  15 15 15",2026-03-11
"12 Portal Portal. Tue Jury Evaluation to be completed for",2026-03-11
"12  12 11 13 46 51 46 45",2026-03-11
"11 Sat",2026-03-11
"12 Sat  14 14 46",2026-03-11
"11 Sat Sat Sat Sat  14 14 14 14 13",2026-03-11
"12 Mon",2026-03-11
"20 Tue",2026-03-11
"16 Class Ends. Publish Attendance and IA Marks for B. Arch S3/S5/S9 . Vishu Meeting.  12",2026-03-11
"4 Course Selection and Mapping Begins for B. Arch S3/S5/S7/S9 . Easter",2026-03-12
"60 Thu  6",2026-03-12
"18  13",2026-03-12
"12 S3-1 Sat Sat  13",2026-03-12
"15 Tue",2026-03-12
"38 Fri",2026-03-12
"13 Mon C a 12 l e n d a r s a on KTU portal m o n g a l l a f f i l 88 i a t e d Wed c 25 o l l e 13 g Thu e s . 12 (Regular/Honours/Minor)",2026-03-12
"10 Tue Tue Tue Tue  13 13 13",2026-03-12
"46 Mon  13",2026-03-12
"13 S3/S5/S7 (Student Level ) S3-2",2026-03-12
"12 Mon Mon  13",2026-03-12
"13 Sat Thu  11",2026-03-12
"15 Tue Tue Tue Sat Sat Sat  14 14 12 12 12 11 (Regular/Honours/Minor) 66",2026-03-12
"17 Tue",2026-03-12
"13 Wed",2026-03-12
"31 Sat",2026-03-12
"13 Wed Wed  13 13 35",2026-03-12
"31 Sat Sat  13",2026-03-12
"13 Tue",2026-03-12
"26 Wed Second Series test to be completed  13 for BHMCT S4/S6/S8 31",2026-03-12
"14 Fri  12",2026-03-12
"18 Sat",2026-03-12
"18 Wed Tue Sun  12 15",2026-03-12
"28 Thu Wed Internshipearlier, Sun Sun Sun  13 15 15 15 15 after completing Mahasivarathri Mahasivarathri Mahasivarathri Mahasivarathri their S6 Sat 31",2026-03-12
"13 Sat Sun Sun Sun  15 15 15",2026-03-12
"17 Annual Sports Meet-College Level Annual Sports Meet-College Level Exam Registration ends for B. Examination Tue  21 18",2026-03-12
"13  14 30",2026-03-12
"13 S7-1 S3-1 Sun",2026-03-13
"12 Mon  14 12 13",2026-03-13
"11 Wed Wed Wed Wed Tue  14 14 14 13",2026-03-13
"11 Sat Sat Sat Sat  14 14 14 13 46",2026-03-13
"13 Tue  11 16 16 16",2026-03-13
"16 Tue",2026-03-13
"66 Thu Fri",2026-03-13
"12 Sun  30",2026-03-13
"16 Mon Sun Tue  14 13 14 13 66 74",2026-03-13
"20 Thu  14",2026-03-13
"13 Exam commences for Int. MCA S6 14 interested in beginning s3-1 their Sun Sun",2026-03-13
"13 Mon",2026-03-13
